0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,11,12,12,12,13,14,15,16,16,17,18,19,20,21,21,22,23,24,25,26,26,27,29,30,31,32,33,34,35,36,38,39,40,41,42,43,44,45,47,48,50,51,53,54,56,57,59,60,62,63,65,66,67,69,70,72,74,76,78,80,82,84,85,87,89,91,93,95,97,99,101,102,104,106,108,110,112,114,116,118,120,122,124,126,128,129,131,133,135,137,140,142,144,146,148,151,153,155,157,159,162,164,166,168,170,173,175,177,180,182,184,187,189,191,194,196,199,201,203,206,208,210,213,215,218,220,223,225,228,230,233,235,238,241,243,246,248,251,253,256,259,262,266,269,272,276,279,282,286,289,292,296,299,302,306,309,312,317,322,327,331,336,341,346,350,355,360,364,369,374,379,383,388,393,398,403,408,413,418,423,428,433,438,443,448,453,459,464,469,474,479,484,488,493,498,503,507,512,517,522,526,531,536,541,545,550,555,560
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,11,12,12,12,13,14,15,16,17,17,18,19,20,21,21,22,23,24,25,26,26,28,29,30,31,32,33,34,35,36,38,39,40,41,42,43,44,45,47,48,50,51,53,54,56,57,59,60,62,63,65,66,68,69,71,73,74,76,78,80,82,84,86,88,90,92,93,95,97,99,101,103,105,107,109,111,113,115,116,118,120,122,124,126,128,130,132,134,136,138,140,143,145,147,149,151,153,156,158,160,162,164,167,169,171,173,176,178,180,183,185,187,190,192,195,197,199,202,204,207,209,211,214,216,219,221,224,226,229,232,234,237,239,242,244,247,249,252,254,257,260,264,267,270,274,277,280,284,287,290,294,297,300,304,307,311,314,319,323,328,333,338,342,347,352,357,361,366,371,376,381,385,390,395,400,405,410,415,420,425,430,435,440,446,451,456,461,466,471,476,481,486,491,495,500,505,510,514,519,524,529,534,538,543,548,553,557,562
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,12,13,14,15,16,17,17,18,19,20,21,22,22,23,24,25,26,26,28,29,30,31,32,33,34,35,37,38,39,40,41,42,43,44,45,47,48,50,51,53,54,56,57,59,60,62,63,65,66,68,69,71,73,75,77,79,80,82,84,86,88,90,92,94,96,98,99,101,103,105,107,109,111,113,115,117,119,121,123,125,127,129,131,133,135,137,139,141,143,145,148,150,152,154,156,158,161,163,165,167,169,172,174,176,179,181,183,186,188,191,193,196,198,200,203,205,208,210,213,215,217,220,223,225,228,230,233,235,238,240,243,245,248,250,253,255,258,261,265,268,271,275,278,282,285,288,292,295,298,302,305,309,312,315,320,325,330,335,339,344,349,354,359,363,368,373,378,383,387,392,397,402,407,412,417,422,427,433,438,443,448,453,458,463,468,473,478,483,488,493,498,502,507,512,517,522,526,531,536,541,546,550,555,560,565
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,14,15,16,17,17,18,19,20,21,22,22,23,24,25,26,27,28,29,30,31,32,33,34,35,37,38,39,40,41,42,43,44,46,47,49,50,52,53,55,56,58,59,61,62,64,65,67,68,70,71,73,75,77,79,81,83,85,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,123,125,127,129,131,133,135,137,140,142,144,146,148,150,153,155,157,159,161,163,166,168,170,172,174,177,179,182,184,187,189,191,194,196,199,201,204,206,209,211,214,216,219,221,224,226,229,231,234,236,239,241,244,246,249,251,254,257,259,262,266,269,273,276,279,283,286,290,293,296,300,303,307,310,313,317,322,326,331,336,341,346,351,355,360,365,370,375,380,385,389,394,399,404,409,414,419,425,430,435,440,445,450,455,460,465,470,475,481,486,490,495,500,505,510,514,519,524,529,534,538,543,548,553,558,562,567
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,14,15,16,17,18,18,19,20,21,22,22,23,24,25,26,27,28,29,30,31,32,33,34,36,37,38,39,40,41,42,43,44,46,47,49,50,52,53,55,56,58,59,61,62,64,65,67,68,70,71,73,75,77,79,81,83,85,87,89,91,93,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,145,147,149,151,153,155,158,160,162,164,166,168,171,173,175,177,180,182,185,187,190,192,195,197,200,202,205,207,210,212,215,217,220,222,225,227,230,232,235,237,240,242,245,248,250,253,255,258,260,264,267,270,274,277,281,284,287,291,294,298,301,304,308,311,315,318,323,328,333,338,343,347,352,357,362,367,372,377,382,387,391,396,401,406,411,416,422,427,432,437,442,447,452,457,462,468,473,478,483,488,493,498,502,507,512,517,522,527,531,536,541,546,551,555,560,565,570
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,14,15,16,17,18,18,19,20,21,22,23,23,24,25,26,27,28,29,30,31,32,33,34,36,37,38,39,40,41,42,43,45,46,47,49,50,52,53,55,56,58,59,61,62,64,65,67,69,70,72,74,75,77,79,81,83,85,87,89,91,93,95,97,99,101,103,105,107,109,111,113,115,117,119,121,123,125,127,129,131,133,135,137,139,141,143,145,147,150,152,154,156,158,160,163,165,167,169,171,173,175,178,181,183,186,188,191,193,196,198,201,203,206,208,211,213,216,218,221,223,226,228,231,233,236,239,241,244,246,249,251,254,256,259,261,265,268,272,275,278,282,285,289,292,296,299,302,306,309,313,316,320,324,329,334,339,344,349,354,359,364,369,374,379,384,389,393,398,403,408,414,419,424,429,434,439,444,449,454,460,465,470,475,480,485,490,495,500,505,510,514,519,524,529,534,539,543,548,553,558,563,568,572
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,14,14,15,16,17,18,18,19,20,21,22,23,23,24,25,26,27,28,29,30,31,32,33,35,36,37,38,39,40,41,42,43,45,46,47,49,50,52,53,55,56,58,60,61,63,64,66,67,69,70,72,74,76,78,80,82,84,85,87,89,91,93,95,97,99,101,103,105,107,109,111,113,115,117,119,121,123,125,127,129,131,133,135,137,139,142,144,146,148,150,152,155,157,159,161,163,165,167,170,172,174,176,179,181,184,186,189,191,194,196,199,202,204,207,209,212,214,217,219,222,224,227,230,232,235,237,240,242,245,247,250,252,255,257,260,262,266,269,273,276,280,283,287,290,293,297,300,304,307,311,314,317,321,326,331,336,341,346,351,356,361,366,371,376,381,386,391,395,400,405,411,416,421,426,431,436,441,446,452,457,462,467,472,477,482,487,493,497,502,507,512,517,522,527,531,536,541,546,551,556,560,565,570,575
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,14,14,15,16,17,18,19,19,20,21,22,23,23,24,25,26,27,28,29,30,31,32,33,35,36,37,38,39,40,41,42,44,45,46,47,49,50,52,53,55,57,58,60,61,63,64,66,67,69,71,72,74,76,78,80,82,84,86,88,90,92,94,96,98,99,101,103,105,107,109,111,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,147,149,151,153,155,157,159,162,164,166,168,170,172,175,177,179,182,184,187,190,192,195,197,200,202,205,208,210,213,215,218,221,223,226,228,231,233,236,238,241,243,246,248,251,253,256,258,261,264,267,270,274,277,281,284,288,291,295,298,302,305,309,312,315,319,322,327,332,337,342,347,352,357,362,367,372,377,382,387,392,398,403,408,413,418,423,428,433,438,443,449,454,459,464,469,474,479,485,490,495,500,505,509,514,519,524,529,534,539,544,548,553,558,563,568,573,578
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,14,14,15,16,17,18,19,19,20,21,22,23,24,24,25,26,27,28,29,30,31,32,34,35,36,37,38,39,40,41,42,44,45,46,47,49,50,52,54,55,57,58,60,61,63,65,66,68,69,71,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,131,133,135,137,139,141,143,145,147,149,152,154,156,158,160,162,164,167,169,171,173,175,177,180,182,185,188,190,193,196,198,201,203,206,209,211,214,216,219,222,224,227,229,232,234,237,239,242,244,247,249,252,255,257,260,262,265,268,272,275,279,282,286,289,292,296,299,303,306,310,313,317,320,324,329,334,339,344,349,354,359,364,369,374,379,384,389,394,400,405,410,415,420,425,430,435,441,446,451,456,461,466,471,477,482,487,492,497,502,507,512,517,522,526,531,536,541,546,551,556,561,566,570,575,580
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,13,13,14,15,15,16,17,18,19,19,20,21,22,23,24,24,25,26,27,28,29,30,31,32,34,35,36,37,38,39,40,41,43,44,45,46,47,49,51,52,54,55,57,58,60,62,63,65,66,68,69,71,73,75,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,115,117,119,121,123,125,127,129,131,133,135,137,140,142,144,146,148,150,152,154,157,159,161,163,165,167,169,171,174,176,178,180,183,186,188,191,194,196,199,202,204,207,210,212,215,217,220,223,225,228,230,233,235,238,240,243,246,248,251,253,256,258,261,263,266,269,273,276,280,283,287,290,294,297,301,304,308,311,315,318,322,325,330,335,340,346,351,356,361,366,371,376,381,386,391,396,402,407,412,417,422,427,432,438,443,448,453,458,463,468,474,479,484,489,494,499,504,509,514,519,524,529,534,539,544,548,553,558,563,568,573,578,583
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,12,12,12,13,13,14,15,15,16,17,18,19,20,20,21,22,23,24,24,25,26,27,28,29,30,31,33,34,35,36,37,38,39,40,41,43,44,45,46,48,49,51,52,54,55,57,59,60,62,63,65,66,68,70,71,73,75,77,79,81,83,85,87,89,91,93,95,97,99,101,103,105,107,109,111,113,115,117,119,121,123,125,128,130,132,134,136,138,140,142,144,147,149,151,153,155,157,159,161,164,166,168,170,172,174,176,178,181,184,186,189,192,194,197,200,202,205,208,211,213,216,219,221,224,226,229,231,234,237,239,242,244,247,249,252,254,257,259,262,264,267,270,274,277,281,284,288,291,295,298,302,306,309,313,316,320,323,327,332,337,342,347,352,357,363,368,373,378,383,388,393,398,404,409,414,419,424,429,435,440,445,450,455,460,466,471,476,481,486,491,497,502,507,512,516,521,526,531,536,541,546,551,556,561,566,571,576,580,585
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,11,11,11,12,12,12,13,13,14,15,15,16,17,18,19,20,20,21,22,23,24,25,25,26,27,28,29,30,31,33,34,35,36,37,38,39,40,42,43,44,45,46,48,49,51,52,54,56,57,59,60,62,63,65,67,68,70,71,73,75,77,79,81,83,85,87,89,91,93,95,97,99,101,103,105,107,109,111,113,115,118,120,122,124,126,128,130,132,135,137,139,141,143,145,147,149,151,154,156,158,160,162,164,166,168,171,173,175,177,179,182,184,187,190,193,195,198,201,203,206,209,211,214,217,220,222,225,228,230,233,235,238,240,243,245,248,250,253,255,258,260,263,265,268,272,275,279,282,286,289,293,296,300,303,307,310,314,317,321,324,328,333,338,344,349,354,359,364,369,375,380,385,390,395,400,406,411,416,421,426,432,437,442,447,452,457,463,468,473,478,483,488,494,499,504,509,514,519,524,529,534,539,544,548,553,558,563,568,573,578,583,588
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,10,10,10,11,11,11,12,12,12,13,13,14,15,16,16,17,18,19,20,21,21,22,23,24,25,25,26,27,28,29,31,32,33,34,35,36,37,38,40,41,42,43,44,45,46,48,49,51,53,54,56,57,59,61,62,64,65,67,69,70,72,73,75,77,79,81,83,85,87,89,91,93,95,97,99,101,103,105,107,109,111,114,116,118,120,122,124,126,128,131,133,135,137,139,141,143,145,148,150,152,154,156,158,160,163,165,167,169,171,173,175,178,180,182,185,188,191,193,196,199,201,204,207,209,212,215,218,220,223,226,228,231,233,236,238,241,244,246,249,251,254,256,259,262,264,267,269,273,276,280,283,287,290,294,297,301,304,308,311,315,318,322,325,329,334,339,344,350,355,360,365,370,376,381,386,391,396,401,407,412,417,422,427,433,438,443,448,453,459,464,469,474,479,485,490,495,500,506,510,515,520,525,530,535,540,545,550,555,560,565,570,575,580,585,590
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,4,4,4,4,5,5,5,6,6,6,7,7,7,7,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,14,15,16,16,17,18,19,20,21,21,22,23,24,25,26,26,27,28,30,31,32,33,34,35,36,37,39,40,41,42,43,44,45,47,48,50,51,53,55,56,58,59,61,62,64,66,67,69,70,72,74,76,78,80,82,84,86,87,89,91,93,95,97,99,101,103,105,107,109,112,114,116,118,120,122,124,127,129,131,133,135,137,139,142,144,146,148,150,152,155,157,159,161,163,165,167,170,172,174,176,178,180,183,186,189,191,194,197,199,202,205,207,210,213,215,218,221,224,226,229,231,234,237,239,242,244,247,250,252,255,257,260,263,265,268,270,274,277,281,284,288,291,295,298,302,305,309,312,316,319,323,326,330,335,340,345,351,356,361,366,371,377,382,387,392,397,402,408,413,418,423,428,434,439,444,449,455,460,465,470,476,481,486,491,497,502,507,512,517,522,527,532,537,542,547,552,557,562,567,572,577,582,587,592
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,4,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,14,15,16,17,17,18,19,20,21,22,22,23,24,25,26,27,27,29,30,31,32,33,34,35,37,38,39,40,41,42,43,45,46,47,48,50,52,53,55,56,58,60,61,63,64,66,68,69,71,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,123,125,127,129,131,133,135,138,140,142,144,146,148,151,153,155,157,159,161,164,166,168,170,172,175,177,179,181,184,187,189,192,195,197,200,203,205,208,211,213,216,219,222,224,227,230,232,235,237,240,243,245,248,251,253,256,259,261,264,266,269,272,275,279,282,286,289,293,296,300,303,306,310,313,317,320,324,327,331,336,341,346,352,357,362,367,372,378,383,388,393,398,403,409,414,419,424,430,435,440,445,451,456,461,466,472,477,482,488,493,498,503,509,514,519,524,529,534,539,544,549,554,559,564,569,573,578,583,588,593
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,4,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,13,13,13,14,15,16,17,17,18,19,20,21,22,22,23,24,25,26,27,27,29,30,31,32,33,34,36,37,38,39,40,41,43,44,45,46,47,49,50,52,54,55,57,58,60,61,63,65,66,68,69,71,73,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,119,121,123,125,127,129,131,134,136,138,140,142,144,147,149,151,153,155,158,160,162,164,166,169,171,173,175,177,180,182,185,187,190,193,195,198,201,203,206,209,211,214,217,220,222,225,228,230,233,236,238,241,244,246,249,252,254,257,260,262,265,268,270,273,276,280,283,287,290,294,297,301,304,308,311,314,318,321,325,328,332,337,342,347,353,358,363,368,373,378,384,389,394,399,404,410,415,420,425,431,436,441,447,452,457,462,468,473,478,484,489,494,500,505,510,515,520,525,530,535,540,545,550,555,560,565,570,575,580,585,590,595
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,4,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,12,12,12,13,13,13,14,15,16,17,17,18,19,20,21,22,23,23,24,25,26,27,28,29,30,31,32,33,35,36,37,38,39,40,42,43,44,45,46,47,49,51,52,54,55,57,59,60,62,63,65,67,68,70,71,73,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,117,119,121,123,125,127,130,132,134,136,138,140,143,145,147,149,151,154,156,158,160,163,165,167,169,171,174,176,178,180,183,185,188,191,193,196,199,201,204,207,209,212,215,217,220,223,226,228,231,234,236,239,242,244,247,250,253,255,258,261,263,266,269,271,274,278,281,285,288,291,295,298,302,305,309,312,315,319,322,326,329,333,338,343,348,353,359,364,369,374,379,385,390,395,400,405,411,416,421,426,432,437,442,448,453,458,464,469,474,480,485,490,496,501,506,512,517,522,527,532,537,542,547,552,557,562,567,572,577,582,587,592,597
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,7,8,8,8,9,9,9,10,10,11,11,11,12,12,12,13,13,13,14,15,16,17,18,18,19,20,21,22,23,23,24,25,26,27,28,29,30,31,32,34,35,36,37,38,40,41,42,43,44,45,47,48,49,51,53,54,56,57,59,60,62,64,65,67,68,70,72,73,75,77,79,81,83,85,87,88,90,92,94,96,98,100,102,104,106,108,110,112,115,117,119,121,123,125,128,130,132,134,136,139,141,143,145,147,150,152,154,156,159,161,163,165,168,170,172,174,177,179,181,183,186,189,191,194,197,199,202,205,207,210,213,215,218,221,224,226,229,232,234,237,240,243,245,248,251,254,256,259,262,264,267,270,273,275,279,282,286,289,293,296,299,303,306,310,313,317,320,323,327,330,334,339,344,349,354,360,365,370,375,380,386,391,396,401,406,412,417,422,427,433,438,443,449,454,460,465,470,476,481,486,492,497,502,508,513,518,523,528,533,538,543,548,554,559,564,569,574,579,584,589,594,599
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,15,16,17,18,18,19,20,21,22,23,24,24,25,26,27,28,29,30,31,33,34,35,36,37,39,40,41,42,43,44,46,47,48,50,51,53,54,56,58,59,61,62,64,66,67,69,70,72,73,75,77,79,81,83,85,87,89,91,93,95,97,98,100,102,104,106,108,110,113,115,117,119,121,124,126,128,130,132,135,137,139,141,143,145,148,150,152,155,157,159,161,164,166,168,170,173,175,177,179,182,184,187,189,192,195,197,200,203,205,208,211,213,216,219,221,224,227,230,232,235,238,241,243,246,249,252,254,257,260,263,266,268,271,274,277,280,283,287,290,294,297,301,304,307,311,314,318,321,324,328,331,335,340,345,350,355,361,366,371,376,381,387,392,397,402,407,413,418,423,428,434,439,445,450,455,461,466,472,477,482,488,493,499,504,509,515,520,525,530,535,540,545,550,555,560,565,570,575,581,586,591,596,601
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7,7,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,15,16,17,18,19,19,20,21,22,23,24,25,25,26,27,28,29,30,32,33,34,35,36,38,39,40,41,42,44,45,46,47,48,50,52,53,55,56,58,59,61,63,64,66,67,69,71,72,74,75,77,79,81,83,85,87,89,91,93,95,97,99,101,103,105,106,108,111,113,115,117,119,122,124,126,128,130,133,135,137,139,141,144,146,148,150,153,155,157,160,162,164,166,169,171,173,176,178,180,182,185,187,190,193,195,198,201,203,206,209,211,214,217,219,222,225,227,230,233,236,239,241,244,247,250,253,255,258,261,264,267,269,272,275,278,281,285,288,291,295,298,302,305,308,312,315,319,322,325,329,332,336,341,346,351,356,362,367,372,377,382,388,393,398,403,408,414,419,424,429,435,440,446,451,457,462,467,473,478,484,489,495,500,505,511,516,521,526,531,537,542,547,552,557,562,567,572,577,582,587,592,598,603
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,14,14,15,16,17,18,19,20,20,21,22,23,24,25,25,26,27,28,29,30,32,33,34,35,37,38,39,40,41,43,44,45,46,47,49,50,52,53,55,57,58,60,61,63,65,66,68,69,71,72,74,76,78,80,81,83,85,87,89,91,93,95,97,99,101,103,105,107,109,111,113,115,117,120,122,124,126,128,131,133,135,137,140,142,144,146,148,151,153,155,158,160,162,165,167,169,172,174,176,178,181,183,185,188,191,193,196,199,201,204,207,209,212,215,217,220,223,225,228,231,234,237,239,242,245,248,251,254,256,259,262,265,268,271,273,276,279,282,286,289,293,296,299,303,306,309,313,316,320,323,326,330,333,336,342,347,352,357,363,368,373,378,383,389,394,399,404,409,415,420,425,430,436,441,447,452,458,463,469,474,480,485,490,496,501,507,512,518,523,528,533,538,543,548,553,559,564,569,574,579,584,589,594,599,604
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,13,13,13,14,14,15,16,17,18,19,20,20,21,22,23,24,25,26,26,27,28,29,31,32,33,34,36,37,38,39,40,42,43,44,45,46,48,49,51,52,54,55,57,58,60,62,63,65,66,68,70,71,73,74,76,78,80,82,84,86,88,89,91,93,95,97,99,101,103,105,107,109,111,113,115,118,120,122,124,127,129,131,133,135,138,140,142,144,147,149,151,154,156,158,160,163,165,167,170,172,174,177,179,181,184,186,189,191,194,197,199,202,205,207,210,213,215,218,221,223,226,229,231,234,237,240,243,246,249,252,254,257,260,263,266,269,272,275,277,280,284,287,290,294,297,300,304,307,311,314,317,321,324,327,331,334,337,343,348,353,358,363,369,374,379,384,390,395,400,405,410,416,421,426,431,437,442,448,453,459,464,470,475,481,486,492,497,503,508,514,519,524,530,535,540,545,550,555,560,565,570,576,581,586,591,596,601,606
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,12,12,12,13,13,13,14,15,15,16,17,18,19,20,21,21,22,23,24,25,26,27,27,28,30,31,32,33,34,36,37,38,39,41,42,43,44,46,47,48,49,51,52,54,56,57,59,60,62,64,65,67,68,70,71,73,75,76,78,80,82,84,86,88,90,92,94,95,97,99,101,103,105,107,109,111,113,116,118,120,122,125,127,129,131,133,136,138,140,142,145,147,149,152,154,156,159,161,163,166,168,170,173,175,177,180,182,184,187,189,192,195,197,200,203,205,208,211,213,216,219,221,224,227,229,232,235,238,241,244,247,250,252,255,258,261,264,267,270,273,276,279,282,285,288,292,295,298,302,305,308,312,315,318,322,325,328,332,335,338,344,349,354,359,364,370,375,380,385,390,396,401,406,411,417,422,427,433,438,444,449,455,460,466,471,477,482,488,493,499,504,510,515,521,526,531,536,541,546,552,557,562,567,572,577,582,588,593,598,603,608
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,9,9,9,10,10,11,11,11,12,12,12,13,13,13,14,15,15,16,17,18,19,20,21,21,22,23,24,25,26,27,28,28,30,31,32,33,35,36,37,38,40,41,42,43,45,46,47,48,50,51,53,54,56,57,59,61,62,64,65,67,69,70,72,73,75,77,78,80,82,84,86,88,90,92,94,96,98,100,101,103,105,107,109,111,114,116,118,120,123,125,127,129,132,134,136,138,141,143,145,147,150,152,154,157,159,161,164,166,169,171,173,176,178,180,183,185,187,190,193,195,198,201,203,206,209,211,214,217,219,222,225,227,230,233,236,239,242,245,247,250,253,256,259,262,265,268,271,274,277,280,283,286,289,293,296,299,303,306,309,313,316,319,323,326,329,333,336,339,345,350,355,360,365,371,376,381,386,391,397,402,407,412,418,423,428,434,439,445,450,456,461,467,472,478,484,489,495,500,506,511,517,522,528,533,538,543,548,553,558,564,569,574,579,584,589,594,600,605,610
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7,8,8,8,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,15,16,16,17,18,19,20,21,22,22,23,24,25,26,27,28,29,30,31,32,34,35,36,37,39,40,41,42,44,45,46,47,49,50,51,53,55,56,58,59,61,63,64,66,67,69,70,72,74,75,77,79,81,83,84,86,88,90,92,94,96,98,100,102,104,105,107,109,112,114,116,118,121,123,125,127,130,132,134,136,139,141,143,145,148,150,152,155,157,160,162,164,167,169,171,174,176,179,181,183,186,188,191,193,196,199,201,204,207,209,212,215,217,220,223,225,228,231,233,236,239,242,245,248,251,254,257,260,263,266,269,272,275,278,281,284,287,291,294,297,301,304,307,310,314,317,320,324,327,330,334,337,340,345,351,356,361,366,372,377,382,387,392,398,403,408,413,419,424,429,435,440,446,451,457,462,468,474,479,485,490,496,502,507,513,518,524,529,534,539,545,550,555,560,565,570,576,581,586,591,596,601,607,612
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,7,7,7,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,13,14,15,16,16,17,18,19,20,21,22,23,23,24,25,26,27,28,29,30,31,32,34,35,36,37,39,40,41,43,44,45,46,48,49,50,52,53,55,56,58,60,61,63,64,66,68,69,71,72,74,76,77,79,81,83,85,87,89,90,92,94,96,98,100,102,104,106,108,109,112,114,116,119,121,123,125,128,130,132,134,137,139,141,143,146,148,150,153,155,158,160,162,165,167,170,172,174,177,179,182,184,186,189,192,194,197,200,202,205,207,210,213,215,218,221,223,226,229,231,234,237,240,243,246,249,252,255,258,261,264,267,270,273,276,279,282,285,289,292,295,298,302,305,308,312,315,318,321,325,328,331,335,338,341,346,352,357,362,367,373,378,383,388,393,399,404,409,414,420,425,430,436,441,447,452,458,464,469,475,481,486,492,497,503,509,514,520,525,531,536,541,546,551,557,562,567,572,577,582,588,593,598,603,608,614
